Ð§¹û	ÊÇ·ñÇ°×º	ÎåÐÐÒªÇó	µÈ¼¶ÒªÇó	ÊôÐÔµ÷ÕûÀà±ð	²ÎÊý1×îÐ¡Öµ	²ÎÊý1×î´óÖµ	²ÎÊý2×îÐ¡Öµ	²ÎÊý2×î´óÖµ	²ÎÊý3×îÐ¡Öµ	²ÎÊý3×î´óÖµ	Ð§¹ûËµÃ÷
ÉúÃü1				85	-50	50	-1	-1	0	0	0
ÉúÃü2				85	120	200	-1	-1	0	0	0
ÉúÃü3				85	160	240	-1	-1	0	0	0
ÉúÃü4				85	300	400	-1	-1	0	0	0
ÄÚÁ¦1				89	-50	50	-1	-1	0	0	0
ÄÚÁ¦2				89	120	200	-1	-1	0	0	0
ÄÚÁ¦3				89	160	240	-1	-1	0	0	0
ÄÚÁ¦4				89	300	400	-1	-1	0	0	0
ÌåÁ¦1				93	-50	50	-1	-1	0	0	0
ÌåÁ¦2				93	120	200	-1	-1	0	0	0
ÌåÁ¦3				93	160	240	-1	-1	0	0	0
ÌåÁ¦4				93	300	400	-1	-1	0	0	0
»ØÄÚ1				92	-2	2	-1	-1	0	0	0
»ØÄÚ2				92	3	6	-1	-1	0	0	0
»ØÄÚ3				92	5	8	-1	-1	0	0	0
»ØÄÚ4				92	9	12	-1	-1	0	0	0
»ØÑª1				88	-2	2	-1	-1	0	0	0
»ØÑª2				88	3	6	-1	-1	0	0	0
»ØÑª3				88	5	8	-1	-1	0	0	0
»ØÑª4				88	9	12	-1	-1	0	0	0
»ØÌå1				96	-2	2	-1	-1	0	0	0
»ØÌå2				96	3	6	-1	-1	0	0	0
»ØÌå3				96	5	8	-1	-1	0	0	0
»ØÌå4				96	9	12	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä1				108	-10	10	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä2				108	25	40	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä3				108	35	50	-1	-1	0	0	0
¼õÉÙÖÐ¶¾Ê±¼ä4				108	60	80	-1	-1	0	0	0
¼õÉÙÑ£ÔÎÊ±¼ä1				110	-10	10	-1	-1	0	0	0
